NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:15:19,745 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 128535s
[>>>>>>>>>>>>>>>>>       ] 12349/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12350/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12351/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12352/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12353/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12354/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12355/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12356/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12357/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12358/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12359/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12360/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12361/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12362/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12363/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12364/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>       ] 12365/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12366/16487, 79.5 task/s, elapsed: 155s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12367/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12368/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12369/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12370/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12371/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12372/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12373/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12374/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12375/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12376/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12377/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12378/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12379/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12380/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12381/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12382/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12383/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12384/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12385/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12386/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12387/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12388/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12389/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12390/16487, 79.5 task/s, elapsed: 156s, ETA:    52s
[>>>>>>>>>>>>>>>>>>      ] 12391/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12392/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12393/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12394/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12395/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12396/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12397/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12398/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12399/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12400/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12401/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12402/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12403/16487, 79.5 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12404/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12405/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12406/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12407/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12408/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12409/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12410/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12411/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12412/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12413/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12414/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12415/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12416/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12417/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12418/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12419/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12420/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12421/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12422/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12423/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12424/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12425/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12426/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12427/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12428/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12429/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12430/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12431/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12432/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12433/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12434/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12435/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12436/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12437/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12438/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12439/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12440/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12441/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12442/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12443/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12444/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12445/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12446/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12447/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12448/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12449/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12450/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12451/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12452/16487, 79.6 task/s, elapsed: 156s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12453/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12454/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12455/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12456/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12457/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12458/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12459/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12460/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12461/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12462/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12463/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12464/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12465/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12466/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12467/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12468/16487, 79.6 task/s, elapsed: 157s, ETA:    51s
[>>>>>>>>>>>>>>>>>>      ] 12469/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12470/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12471/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12472/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12473/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12474/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12475/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12476/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12477/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12478/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12479/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12480/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12481/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12482/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12483/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12484/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12485/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12486/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12487/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12488/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12489/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12490/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12491/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12492/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12493/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12494/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12495/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12496/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12497/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12498/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12499/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12500/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12501/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12502/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12503/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12504/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12505/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12506/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12507/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12508/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12509/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12510/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12511/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12512/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12513/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12514/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12515/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12516/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12517/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12518/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12519/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12520/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12521/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12522/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12523/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12524/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12525/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12526/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12527/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12528/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12529/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12530/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12531/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12532/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12533/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12534/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12535/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12536/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12537/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12538/16487, 79.6 task/s, elapsed: 157s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12539/16487, 79.6 task/s, elapsed: 158s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12540/16487, 79.6 task/s, elapsed: 158s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12541/16487, 79.6 task/s, elapsed: 158s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12542/16487, 79.6 task/s, elapsed: 158s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12543/16487, 79.6 task/s, elapsed: 158s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12544/16487, 79.6 task/s, elapsed: 158s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12545/16487, 79.6 task/s, elapsed: 158s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12546/16487, 79.6 task/s, elapsed: 158s, ETA:    50s
[>>>>>>>>>>>>>>>>>>      ] 12547/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12548/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12549/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12550/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12551/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12552/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12553/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12554/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12555/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12556/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12557/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12558/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12559/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12560/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12561/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12562/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12563/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12564/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12565/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12566/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12567/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12568/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12569/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12570/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12571/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12572/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12573/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12574/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12575/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12576/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12577/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12578/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12579/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12580/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
