NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:28:59,869 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47605s
[>>>>>>>>>>>>>>>>>>>>      ] 3720/4655, 26.1 task/s, elapsed: 142s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3721/4655, 26.1 task/s, elapsed: 142s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3722/4655, 26.1 task/s, elapsed: 142s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3723/4655, 26.1 task/s, elapsed: 142s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3724/4655, 26.1 task/s, elapsed: 143s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3725/4655, 26.1 task/s, elapsed: 143s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3726/4655, 26.1 task/s, elapsed: 143s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3727/4655, 26.1 task/s, elapsed: 143s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3728/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3729/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3730/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3731/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3732/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3733/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3734/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3735/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3736/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3737/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3738/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3739/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3740/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3741/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3742/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3743/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3744/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3745/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3746/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3747/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3748/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3749/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3750/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3751/4655, 26.1 task/s, elapsed: 143s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3752/4655, 26.1 task/s, elapsed: 144s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3753/4655, 26.1 task/s, elapsed: 144s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3754/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3755/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3756/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3757/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3758/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3759/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3760/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3761/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3762/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3763/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3764/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3765/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3766/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3767/4655, 26.1 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3768/4655, 26.2 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3769/4655, 26.2 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3770/4655, 26.2 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3771/4655, 26.2 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3772/4655, 26.2 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3773/4655, 26.2 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3774/4655, 26.2 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3775/4655, 26.2 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3776/4655, 26.2 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3777/4655, 26.2 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3778/4655, 26.2 task/s, elapsed: 144s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3779/4655, 26.2 task/s, elapsed: 144s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3780/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3781/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3782/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3783/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3784/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3785/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3786/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3787/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3788/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3789/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3790/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3791/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3792/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3793/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3794/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3795/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3796/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3797/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3798/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3799/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3800/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3801/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3802/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3803/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3804/4655, 26.2 task/s, elapsed: 145s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3805/4655, 26.2 task/s, elapsed: 145s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3806/4655, 26.2 task/s, elapsed: 145s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3807/4655, 26.2 task/s, elapsed: 145s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3808/4655, 26.2 task/s, elapsed: 145s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3809/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3810/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3811/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3812/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3813/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3814/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3815/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3816/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3817/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3818/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3819/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3820/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3821/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3822/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3823/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3824/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3825/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3826/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3827/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3828/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3829/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3830/4655, 26.2 task/s, elapsed: 146s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3831/4655, 26.2 task/s, elapsed: 146s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3832/4655, 26.2 task/s, elapsed: 146s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3833/4655, 26.2 task/s, elapsed: 146s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3834/4655, 26.2 task/s, elapsed: 146s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3835/4655, 26.2 task/s, elapsed: 146s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3836/4655, 26.2 task/s, elapsed: 146s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3837/4655, 26.2 task/s, elapsed: 146s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3838/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3839/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3840/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3841/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3842/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3843/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3844/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3845/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3846/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3847/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3848/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3849/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3850/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3851/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3852/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3853/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3854/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3855/4655, 26.2 task/s, elapsed: 147s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3856/4655, 26.2 task/s, elapsed: 147s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3857/4655, 26.2 task/s, elapsed: 147s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3858/4655, 26.2 task/s, elapsed: 147s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3859/4655, 26.2 task/s, elapsed: 147s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3860/4655, 26.2 task/s, elapsed: 147s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3861/4655, 26.2 task/s, elapsed: 147s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3862/4655, 26.2 task/s, elapsed: 147s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3863/4655, 26.2 task/s, elapsed: 147s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3864/4655, 26.2 task/s, elapsed: 147s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3865/4655, 26.2 task/s, elapsed: 147s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3866/4655, 26.2 task/s, elapsed: 147s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3867/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3868/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3869/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3870/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3871/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3872/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3873/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3874/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3875/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3876/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3877/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3878/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3879/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3880/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3881/4655, 26.2 task/s, elapsed: 148s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3882/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3883/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3884/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3885/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3886/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3887/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3888/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3889/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3890/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3891/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3892/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3893/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3894/4655, 26.2 task/s, elapsed: 148s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3895/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3896/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3897/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3898/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3899/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3900/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3901/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3902/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3903/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3904/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3905/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3906/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3907/4655, 26.2 task/s, elapsed: 149s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3908/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3909/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3910/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3911/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3912/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3913/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3914/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3915/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3916/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3917/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3918/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3919/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3920/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3921/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3922/4655, 26.2 task/s, elapsed: 149s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3923/4655, 26.2 task/s, elapsed: 150s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3924/4655, 26.2 task/s, elapsed: 150s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3925/4655, 26.2 task/s, elapsed: 150s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3926/4655, 26.2 task/s, elapsed: 150s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3927/4655, 26.2 task/s, elapsed: 150s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3928/4655, 26.2 task/s, elapsed: 150s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3929/4655, 26.2 task/s, elapsed: 150s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3930/4655, 26.2 task/s, elapsed: 150s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3931/4655, 26.2 task/s, elapsed: 150s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3932/4655, 26.2 task/s, elapsed: 150s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3933/4655, 26.2 task/s, elapsed: 150s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 3934/4655, 26.2 task/s, elapsed: 150s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 3935/4655, 26.2 task/s, elapsed: 150s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 3936/4655, 26.2 task/s, elapsed: 150s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 3937/4655, 26.2 task/s, elapsed: 150s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 3938/4655, 26.2 task/s, elapsed: 150s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3939/4655, 26.2 task/s, elapsed: 150s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3940/4655, 26.2 task/s, elapsed: 150s, ETA:    27s
