NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-20 22:33:01,934 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126023s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15186/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15187/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15188/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15189/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15190/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15191/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15192/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15193/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15194/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15195/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15196/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15197/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15198/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15199/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15200/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15201/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15202/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15203/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15204/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15205/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15206/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15207/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15208/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15209/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15210/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15211/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15212/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15213/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15214/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15215/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15216/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15217/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15218/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15219/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15220/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15221/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15222/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15223/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15224/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15225/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15226/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15227/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15228/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15229/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15230/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15231/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15232/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15233/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15234/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15235/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15236/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15237/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15238/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15239/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15240/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15241/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15242/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15243/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15244/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15245/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15246/16487, 80.0 task/s, elapsed: 190s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15247/16487, 80.0 task/s, elapsed: 190s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15248/16487, 80.1 task/s, elapsed: 190s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15249/16487, 80.1 task/s, elapsed: 190s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15250/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15251/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15252/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15253/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15254/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15255/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15256/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15257/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15258/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15259/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15260/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15261/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15262/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15263/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15264/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15265/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15266/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15267/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15268/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15269/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15270/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15271/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15272/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15273/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15274/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15275/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15276/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15277/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15278/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15279/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15280/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15281/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15282/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15283/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15284/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15285/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15286/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15287/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15288/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15289/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15290/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15291/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15292/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15293/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15294/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15295/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15296/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15297/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15298/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15299/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15300/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15301/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15302/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15303/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15304/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15305/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15306/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15307/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15308/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15309/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15310/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15311/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15312/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15313/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15314/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15315/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15316/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15317/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15318/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15319/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15320/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15321/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15322/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15323/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15324/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15325/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15326/16487, 80.1 task/s, elapsed: 191s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15327/16487, 80.1 task/s, elapsed: 191s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15328/16487, 80.1 task/s, elapsed: 191s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15329/16487, 80.1 task/s, elapsed: 191s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15330/16487, 80.1 task/s, elapsed: 191s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15331/16487, 80.1 task/s, elapsed: 191s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15332/16487, 80.1 task/s, elapsed: 191s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15333/16487, 80.1 task/s, elapsed: 191s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15334/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15335/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15336/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15337/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15338/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15339/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15340/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15341/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15342/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15343/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15344/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15345/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15346/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15347/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15348/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15349/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15350/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15351/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15352/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15353/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15354/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15355/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15356/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15357/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15358/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15359/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15360/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15361/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15362/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15363/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15364/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15365/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15366/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15367/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15368/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15369/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15370/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15371/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15372/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15373/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15374/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15375/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15376/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15377/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15378/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15379/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15380/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15381/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15382/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15383/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15384/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15385/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15386/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15387/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15388/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15389/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15390/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15391/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15392/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15393/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15394/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15395/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15396/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15397/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15398/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15399/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15400/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15401/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
