NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 14:45:04,714 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn\stgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126385s
[>>>>>>>>>>>>>>>>>>>>   ] 14817/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14818/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14819/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14820/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14821/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14822/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14823/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14824/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14825/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14826/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14827/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14828/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14829/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14830/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14831/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14832/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14833/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14834/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14835/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14836/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14837/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14838/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14839/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14840/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14841/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14842/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14843/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14844/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14845/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14846/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14847/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14848/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14849/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14850/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14851/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14852/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14853/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14854/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14855/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14856/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14857/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14858/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14859/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14860/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14861/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14862/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14863/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14864/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14865/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14866/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14867/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14868/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14869/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14870/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14871/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14872/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14873/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14874/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14875/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14876/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14877/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14878/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14879/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14880/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14881/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14882/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14883/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14884/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14885/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14886/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14887/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14888/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14889/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14890/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14891/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14892/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14893/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14894/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14895/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14896/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14897/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14898/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14899/16487, 127.0 task/s, elapsed: 117s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>   ] 14900/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14901/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14902/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14903/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14904/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14905/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14906/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14907/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14908/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14909/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14910/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14911/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14912/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14913/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14914/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14915/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14916/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14917/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14918/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14919/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14920/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14921/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14922/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14923/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14924/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14925/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14926/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14927/16487, 127.0 task/s, elapsed: 117s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14928/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14929/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14930/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14931/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14932/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14933/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14934/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14935/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14936/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14937/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14938/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14939/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14940/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14941/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14942/16487, 127.0 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14943/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14944/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14945/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14946/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14947/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14948/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14949/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14950/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14951/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14952/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14953/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14954/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14955/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14956/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14957/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14958/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14959/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14960/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14961/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14962/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14963/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14964/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14965/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14966/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14967/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14968/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14969/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14970/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14971/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14972/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14973/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14974/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14975/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14976/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14977/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14978/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14979/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14980/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14981/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14982/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14983/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14984/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14985/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14986/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14987/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14988/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14989/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14990/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14991/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14992/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14993/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14994/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14995/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14996/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14997/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14998/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 14999/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15000/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15001/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15002/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15003/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15004/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15005/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15006/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15007/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15008/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15009/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15010/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15011/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15012/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15013/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15014/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15015/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15016/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15017/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15018/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15019/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15020/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15021/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15022/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15023/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15024/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15025/16487, 127.1 task/s, elapsed: 118s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>   ] 15026/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15027/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15028/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15029/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15030/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15031/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15032/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15033/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15034/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15035/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15036/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15037/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15038/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15039/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15040/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
