NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 15:20:03,787 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126655s
[>>>>>>>>>>>>>>>>>       ] 11713/16487, 60.0 task/s, elapsed: 195s, ETA:    80s
[>>>>>>>>>>>>>>>>>       ] 11714/16487, 60.0 task/s, elapsed: 195s, ETA:    80s
[>>>>>>>>>>>>>>>>>       ] 11715/16487, 60.0 task/s, elapsed: 195s, ETA:    80s
[>>>>>>>>>>>>>>>>>       ] 11716/16487, 60.0 task/s, elapsed: 195s, ETA:    80s
[>>>>>>>>>>>>>>>>>       ] 11717/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11718/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11719/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11720/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11721/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11722/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11723/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11724/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11725/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11726/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11727/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11728/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11729/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11730/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11731/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11732/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11733/16487, 60.0 task/s, elapsed: 195s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11734/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11735/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11736/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11737/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11738/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11739/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11740/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11741/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11742/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11743/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11744/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11745/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11746/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11747/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11748/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11749/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11750/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11751/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11752/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11753/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11754/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11755/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11756/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11757/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11758/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11759/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11760/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11761/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11762/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11763/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11764/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11765/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11766/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11767/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11768/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11769/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11770/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11771/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11772/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11773/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11774/16487, 60.0 task/s, elapsed: 196s, ETA:    79s
[>>>>>>>>>>>>>>>>>       ] 11775/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11776/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11777/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11778/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11779/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11780/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11781/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11782/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11783/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11784/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11785/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11786/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11787/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11788/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11789/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11790/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11791/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11792/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11793/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11794/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11795/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11796/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11797/16487, 60.0 task/s, elapsed: 196s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11798/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11799/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11800/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11801/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11802/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11803/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11804/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11805/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11806/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11807/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11808/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11809/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11810/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11811/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11812/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11813/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11814/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11815/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11816/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11817/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11818/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11819/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11820/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11821/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11822/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11823/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11824/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11825/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11826/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11827/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11828/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11829/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11830/16487, 60.0 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11831/16487, 60.1 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11832/16487, 60.1 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11833/16487, 60.1 task/s, elapsed: 197s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11834/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11835/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11836/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11837/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11838/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11839/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11840/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11841/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11842/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11843/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11844/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11845/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11846/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11847/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11848/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11849/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11850/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11851/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11852/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11853/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11854/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11855/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11856/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11857/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11858/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11859/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11860/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11861/16487, 60.1 task/s, elapsed: 197s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11862/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11863/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11864/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11865/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11866/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11867/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11868/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11869/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11870/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11871/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11872/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11873/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11874/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11875/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11876/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11877/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11878/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11879/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11880/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11881/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11882/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11883/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11884/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11885/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11886/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11887/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11888/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11889/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11890/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11891/16487, 60.1 task/s, elapsed: 198s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11892/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11893/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11894/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11895/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11896/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11897/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11898/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11899/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11900/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11901/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11902/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11903/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11904/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11905/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11906/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11907/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11908/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11909/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11910/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11911/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11912/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11913/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11914/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11915/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11916/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11917/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11918/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11919/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11920/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11921/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11922/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11923/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11924/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11925/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11926/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11927/16487, 60.1 task/s, elapsed: 198s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11928/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11929/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11930/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11931/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11932/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11933/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11934/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11935/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11936/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11937/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11938/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11939/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11940/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11941/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11942/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11943/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11944/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11945/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11946/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11947/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11948/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
