NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:48:12,047 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126676s
[>>>>>>>>>>>>>>>>>>      ] 12791/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12792/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12793/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12794/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12795/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12796/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12797/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12798/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12799/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12800/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12801/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12802/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12803/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12804/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12805/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12806/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12807/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12808/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12809/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12810/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12811/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12812/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12813/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12814/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12815/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12816/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12817/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12818/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12819/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12820/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12821/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12822/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12823/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12824/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12825/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12826/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12827/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12828/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12829/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12830/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12831/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12832/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12833/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12834/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12835/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12836/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12837/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12838/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12839/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12840/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12841/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12842/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12843/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12844/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12845/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12846/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12847/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12848/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12849/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12850/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12851/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12852/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12853/16487, 81.6 task/s, elapsed: 157s, ETA:    45s
[>>>>>>>>>>>>>>>>>>      ] 12854/16487, 81.6 task/s, elapsed: 157s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12855/16487, 81.6 task/s, elapsed: 157s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12856/16487, 81.6 task/s, elapsed: 157s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12857/16487, 81.6 task/s, elapsed: 157s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12858/16487, 81.6 task/s, elapsed: 157s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12859/16487, 81.6 task/s, elapsed: 157s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12860/16487, 81.6 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12861/16487, 81.6 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12862/16487, 81.6 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12863/16487, 81.6 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12864/16487, 81.6 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12865/16487, 81.6 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12866/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12867/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12868/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12869/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12870/16487, 81.6 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12871/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12872/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12873/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12874/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12875/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12876/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12877/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12878/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12879/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12880/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12881/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12882/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12883/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12884/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12885/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12886/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12887/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12888/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12889/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12890/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12891/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12892/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12893/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12894/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12895/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12896/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12897/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12898/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12899/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12900/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12901/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12902/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12903/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12904/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12905/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12906/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12907/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12908/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12909/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12910/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12911/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12912/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12913/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12914/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12915/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12916/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12917/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12918/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12919/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12920/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12921/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12922/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12923/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12924/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12925/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12926/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12927/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12928/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12929/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12930/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12931/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12932/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12933/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12934/16487, 81.7 task/s, elapsed: 158s, ETA:    44s
[>>>>>>>>>>>>>>>>>>      ] 12935/16487, 81.7 task/s, elapsed: 158s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12936/16487, 81.7 task/s, elapsed: 158s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12937/16487, 81.7 task/s, elapsed: 158s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12938/16487, 81.7 task/s, elapsed: 158s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12939/16487, 81.7 task/s, elapsed: 158s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12940/16487, 81.7 task/s, elapsed: 158s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12941/16487, 81.7 task/s, elapsed: 158s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12942/16487, 81.7 task/s, elapsed: 158s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12943/16487, 81.7 task/s, elapsed: 158s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12944/16487, 81.7 task/s, elapsed: 158s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12945/16487, 81.7 task/s, elapsed: 158s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12946/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12947/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12948/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12949/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12950/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12951/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12952/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12953/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12954/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12955/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12956/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12957/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12958/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12959/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12960/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12961/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12962/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12963/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12964/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12965/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12966/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12967/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12968/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12969/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12970/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12971/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12972/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12973/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12974/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12975/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12976/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12977/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12978/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12979/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12980/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12981/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12982/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12983/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12984/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12985/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12986/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12987/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12988/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12989/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12990/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12991/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12992/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12993/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12994/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12995/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12996/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12997/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12998/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 12999/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13000/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13001/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13002/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13003/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13004/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13005/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13006/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13007/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13008/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13009/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13010/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13011/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13012/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13013/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13014/16487, 81.7 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>      ] 13015/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13016/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13017/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13018/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13019/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13020/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13021/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13022/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
