NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:52:29,381 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33858s
[>>>>>>>>>>>>>>>>>>>        ] 3369/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3370/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3371/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3372/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3373/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3374/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3375/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3376/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3377/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3378/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3379/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3380/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3381/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3382/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3383/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3384/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3385/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3386/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3387/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3388/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3389/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3390/4655, 72.2 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>        ] 3391/4655, 72.2 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3392/4655, 72.2 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3393/4655, 72.2 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3394/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3395/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3396/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3397/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3398/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3399/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3400/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3401/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3402/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3403/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3404/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3405/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3406/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3407/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3408/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3409/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3410/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3411/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3412/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3413/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3414/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3415/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3416/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3417/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3418/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3419/4655, 72.3 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3420/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3421/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3422/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3423/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3424/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3425/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3426/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3427/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3428/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3429/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3430/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3431/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3432/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3433/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3434/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3435/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3436/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3437/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3438/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3439/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3440/4655, 72.4 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3441/4655, 72.4 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3442/4655, 72.4 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3443/4655, 72.4 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3444/4655, 72.4 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3445/4655, 72.4 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3446/4655, 72.4 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3447/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>        ] 3448/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>       ] 3449/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>       ] 3450/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>       ] 3451/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>       ] 3452/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>       ] 3453/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>       ] 3454/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>       ] 3455/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>       ] 3456/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>       ] 3457/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>       ] 3458/4655, 72.5 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>       ] 3459/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3460/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3461/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3462/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3463/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3464/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3465/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3466/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3467/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3468/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3469/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3470/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3471/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3472/4655, 72.5 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3473/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3474/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3475/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3476/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3477/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3478/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3479/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3480/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3481/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3482/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3483/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3484/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3485/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3486/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3487/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3488/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3489/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3490/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3491/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3492/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3493/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3494/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3495/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3496/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3497/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3498/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3499/4655, 72.6 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3500/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3501/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3502/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3503/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3504/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3505/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3506/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3507/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3508/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3509/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3510/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3511/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3512/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3513/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3514/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3515/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3516/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3517/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3518/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3519/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3520/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3521/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3522/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3523/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3524/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3525/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3526/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3527/4655, 72.7 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>       ] 3528/4655, 72.8 task/s, elapsed: 48s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3529/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3530/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3531/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3532/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3533/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3534/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3535/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3536/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3537/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3538/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3539/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3540/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3541/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3542/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3543/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3544/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3545/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3546/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3547/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3548/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3549/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3550/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3551/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3552/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3553/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3554/4655, 72.8 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3555/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3556/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3557/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3558/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3559/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3560/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3561/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3562/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3563/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3564/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3565/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3566/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3567/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3568/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3569/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3570/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3571/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3572/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3573/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3574/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3575/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3576/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3577/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3578/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3579/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3580/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3581/4655, 72.9 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3582/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3583/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3584/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3585/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3586/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3587/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3588/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3589/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3590/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3591/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3592/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3593/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
