NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:53:30,462 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126969s
[>>>>>>>>>>>>>>>>        ] 11444/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11445/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11446/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11447/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11448/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11449/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11450/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11451/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11452/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11453/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11454/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11455/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11456/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11457/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11458/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11459/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11460/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11461/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11462/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11463/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11464/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11465/16487, 61.6 task/s, elapsed: 186s, ETA:    82s
[>>>>>>>>>>>>>>>>        ] 11466/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11467/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11468/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11469/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11470/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11471/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11472/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11473/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11474/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11475/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11476/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11477/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11478/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11479/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11480/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11481/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11482/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11483/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11484/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11485/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11486/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11487/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11488/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11489/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11490/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11491/16487, 61.6 task/s, elapsed: 186s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11492/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11493/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11494/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11495/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11496/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11497/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11498/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11499/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11500/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11501/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11502/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11503/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11504/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11505/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11506/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11507/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11508/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11509/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11510/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11511/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11512/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11513/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11514/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11515/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11516/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11517/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11518/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11519/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11520/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11521/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11522/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11523/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11524/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11525/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11526/16487, 61.6 task/s, elapsed: 187s, ETA:    81s
[>>>>>>>>>>>>>>>>        ] 11527/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11528/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11529/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11530/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11531/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11532/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11533/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11534/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11535/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11536/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11537/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11538/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11539/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11540/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11541/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11542/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11543/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11544/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11545/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11546/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11547/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11548/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11549/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11550/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11551/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11552/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11553/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11554/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11555/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11556/16487, 61.6 task/s, elapsed: 187s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11557/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11558/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11559/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11560/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11561/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11562/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11563/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11564/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11565/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11566/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11567/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11568/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11569/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11570/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11571/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11572/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11573/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11574/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11575/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11576/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11577/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11578/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11579/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11580/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11581/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11582/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11583/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11584/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11585/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11586/16487, 61.6 task/s, elapsed: 188s, ETA:    80s
[>>>>>>>>>>>>>>>>        ] 11587/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11588/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11589/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11590/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11591/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11592/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11593/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11594/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11595/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11596/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11597/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11598/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11599/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11600/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11601/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11602/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11603/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11604/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11605/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11606/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11607/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11608/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11609/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11610/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11611/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11612/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11613/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11614/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11615/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11616/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11617/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11618/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11619/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11620/16487, 61.6 task/s, elapsed: 188s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11621/16487, 61.6 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11622/16487, 61.6 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11623/16487, 61.6 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11624/16487, 61.6 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11625/16487, 61.6 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11626/16487, 61.6 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11627/16487, 61.6 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11628/16487, 61.6 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11629/16487, 61.6 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11630/16487, 61.6 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11631/16487, 61.6 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11632/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11633/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11634/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11635/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11636/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11637/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11638/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11639/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11640/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11641/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11642/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11643/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11644/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11645/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11646/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11647/16487, 61.7 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>        ] 11648/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11649/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11650/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11651/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11652/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11653/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11654/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11655/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11656/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11657/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11658/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11659/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11660/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11661/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11662/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11663/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11664/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11665/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11666/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11667/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11668/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11669/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11670/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11671/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11672/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11673/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11674/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11675/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11676/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11677/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>        ] 11678/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11679/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11680/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11681/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11682/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11683/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11684/16487, 61.7 task/s, elapsed: 189s, ETA:    78s
