NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:51:08,093 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34066s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3918/4655, 71.5 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3919/4655, 71.5 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3920/4655, 71.5 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3921/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3922/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3923/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3924/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3925/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3926/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3927/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3928/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3929/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3930/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3931/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3932/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3933/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3934/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3935/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3936/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3937/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3938/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3939/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3940/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3941/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3942/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3943/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3944/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3945/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3946/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3947/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3948/4655, 71.6 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3949/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3950/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3951/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3952/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3953/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3954/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3955/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3956/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3957/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3958/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3959/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3960/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3961/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3962/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3963/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3964/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3965/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3966/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3967/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3968/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3969/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3970/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3971/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3972/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3973/4655, 71.7 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3974/4655, 71.7 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3975/4655, 71.7 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3976/4655, 71.7 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3977/4655, 71.7 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3978/4655, 71.7 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3979/4655, 71.8 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3980/4655, 71.8 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3981/4655, 71.8 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3982/4655, 71.8 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3983/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3984/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3985/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3986/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3987/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3988/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3989/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3990/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3991/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3992/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3993/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3994/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3995/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3996/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3997/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3998/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3999/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4000/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4001/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4002/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4003/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4004/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4005/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4006/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4007/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4008/4655, 71.8 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4009/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4010/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4011/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4012/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4013/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4014/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4015/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4016/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4017/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4018/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4019/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4020/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4021/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4022/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4023/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4024/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4025/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4026/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4027/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4028/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4029/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4030/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4031/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4032/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4033/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4034/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4035/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4036/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4037/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4038/4655, 71.9 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4039/4655, 72.0 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4040/4655, 72.0 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4041/4655, 72.0 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4042/4655, 72.0 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4043/4655, 72.0 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4044/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4045/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4046/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4047/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4048/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4049/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4050/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4051/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4052/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4053/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4054/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4055/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4056/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4057/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4058/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4059/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4060/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4061/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4062/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4063/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4064/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4065/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4066/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4067/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4068/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4069/4655, 72.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4070/4655, 72.1 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4071/4655, 72.1 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4072/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4073/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4074/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4075/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4076/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4077/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4078/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4079/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4080/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4081/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4082/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4083/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4084/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4085/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4086/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4087/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4088/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4089/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4090/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4091/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4092/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4093/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4094/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4095/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4096/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4097/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4098/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4099/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4100/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4101/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4102/4655, 72.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4103/4655, 72.2 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4104/4655, 72.2 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4105/4655, 72.2 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4106/4655, 72.2 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4107/4655, 72.2 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4108/4655, 72.2 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4109/4655, 72.2 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4110/4655, 72.2 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4111/4655, 72.2 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4112/4655, 72.2 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4113/4655, 72.2 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4114/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4115/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4116/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4117/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4118/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4119/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4120/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4121/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4122/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4123/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4124/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4125/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4126/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4127/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4128/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4129/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4130/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4131/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
