NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 01:33:37,739 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 125839s
[>>>>>>>>>>>>>>>>        ] 11354/16487, 57.3 task/s, elapsed: 198s, ETA:    90s
[>>>>>>>>>>>>>>>>        ] 11355/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11356/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11357/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11358/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11359/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11360/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11361/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11362/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11363/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11364/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11365/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11366/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11367/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11368/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11369/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11370/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11371/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11372/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11373/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11374/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11375/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11376/16487, 57.3 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11377/16487, 57.4 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11378/16487, 57.4 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11379/16487, 57.4 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11380/16487, 57.4 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11381/16487, 57.4 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11382/16487, 57.4 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11383/16487, 57.4 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11384/16487, 57.4 task/s, elapsed: 198s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11385/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11386/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11387/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11388/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11389/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11390/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11391/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11392/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11393/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11394/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11395/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11396/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11397/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11398/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11399/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11400/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11401/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11402/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11403/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11404/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11405/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11406/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11407/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11408/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11409/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11410/16487, 57.4 task/s, elapsed: 199s, ETA:    89s
[>>>>>>>>>>>>>>>>        ] 11411/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11412/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11413/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11414/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11415/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11416/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11417/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11418/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11419/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11420/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11421/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11422/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11423/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11424/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11425/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11426/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11427/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11428/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11429/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11430/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11431/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11432/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11433/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11434/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11435/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11436/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11437/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11438/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11439/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11440/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11441/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11442/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11443/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11444/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11445/16487, 57.4 task/s, elapsed: 199s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11446/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11447/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11448/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11449/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11450/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11451/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11452/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11453/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11454/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11455/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11456/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11457/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11458/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11459/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11460/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11461/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11462/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11463/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11464/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11465/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11466/16487, 57.4 task/s, elapsed: 200s, ETA:    88s
[>>>>>>>>>>>>>>>>        ] 11467/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11468/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11469/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11470/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11471/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11472/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11473/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11474/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11475/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11476/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11477/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11478/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11479/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11480/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11481/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11482/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11483/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11484/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11485/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11486/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11487/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11488/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11489/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11490/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11491/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11492/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11493/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11494/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11495/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11496/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11497/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11498/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11499/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11500/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11501/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11502/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11503/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11504/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11505/16487, 57.4 task/s, elapsed: 200s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11506/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11507/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11508/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11509/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11510/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11511/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11512/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11513/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11514/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11515/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11516/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11517/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11518/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11519/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11520/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11521/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11522/16487, 57.4 task/s, elapsed: 201s, ETA:    87s
[>>>>>>>>>>>>>>>>        ] 11523/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11524/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11525/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11526/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11527/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11528/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11529/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11530/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11531/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11532/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11533/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11534/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11535/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11536/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11537/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11538/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11539/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11540/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11541/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11542/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11543/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11544/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11545/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11546/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11547/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11548/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11549/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11550/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11551/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11552/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11553/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11554/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11555/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11556/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11557/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11558/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11559/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11560/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11561/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11562/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11563/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11564/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11565/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11566/16487, 57.4 task/s, elapsed: 201s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11567/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11568/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11569/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11570/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11571/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11572/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11573/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11574/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11575/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11576/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11577/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11578/16487, 57.4 task/s, elapsed: 202s, ETA:    86s
[>>>>>>>>>>>>>>>>        ] 11579/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11580/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11581/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11582/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11583/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11584/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11585/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11586/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11587/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11588/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11589/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11590/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11591/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11592/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11593/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11594/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
