NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:45:53,012 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 18s, ETA: 82918s
[>>>>>>>>>>>>>>>>>>>>>      ] 3708/4655, 61.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3709/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3710/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3711/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3712/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3713/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3714/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3715/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3716/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3717/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3718/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3719/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3720/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3721/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3722/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3723/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3724/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3725/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3726/4655, 61.6 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3727/4655, 61.7 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3728/4655, 61.7 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3729/4655, 61.7 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3730/4655, 61.7 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3731/4655, 61.7 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3732/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3733/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3734/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3735/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3736/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3737/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3738/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3739/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3740/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3741/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3742/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3743/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3744/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3745/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3746/4655, 61.7 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3747/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3748/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3749/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3750/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3751/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3752/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3753/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3754/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3755/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3756/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3757/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3758/4655, 61.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 3759/4655, 61.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3760/4655, 61.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3761/4655, 61.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3762/4655, 61.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3763/4655, 61.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3764/4655, 61.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3765/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3766/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3767/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3768/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3769/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3770/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3771/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3772/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3773/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3774/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3775/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3776/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3777/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3778/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3779/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3780/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3781/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3782/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3783/4655, 61.9 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3784/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3785/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3786/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3787/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3788/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3789/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3790/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3791/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3792/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3793/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3794/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3795/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3796/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3797/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3798/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3799/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3800/4655, 62.0 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3801/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3802/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3803/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3804/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3805/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3806/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3807/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3808/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3809/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3810/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3811/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3812/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3813/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3814/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3815/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3816/4655, 62.1 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3817/4655, 62.1 task/s, elapsed: 61s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3818/4655, 62.1 task/s, elapsed: 61s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3819/4655, 62.1 task/s, elapsed: 61s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3820/4655, 62.1 task/s, elapsed: 61s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3821/4655, 62.2 task/s, elapsed: 61s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3822/4655, 62.2 task/s, elapsed: 61s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3823/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3824/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3825/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3826/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3827/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3828/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3829/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3830/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3831/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3832/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3833/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3834/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3835/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3836/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3837/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3838/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3839/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3840/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3841/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3842/4655, 62.2 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3843/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3844/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3845/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3846/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3847/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3848/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3849/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3850/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3851/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3852/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3853/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3854/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3855/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3856/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3857/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3858/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3859/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3860/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3861/4655, 62.3 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3862/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3863/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3864/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3865/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3866/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3867/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3868/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3869/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3870/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3871/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3872/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3873/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3874/4655, 62.4 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3875/4655, 62.4 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3876/4655, 62.4 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3877/4655, 62.4 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3878/4655, 62.4 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3879/4655, 62.4 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3880/4655, 62.4 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3881/4655, 62.4 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3882/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3883/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3884/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3885/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3886/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3887/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3888/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3889/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3890/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3891/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3892/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3893/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3894/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3895/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3896/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3897/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3898/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3899/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3900/4655, 62.5 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3901/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3902/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3903/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3904/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3905/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3906/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3907/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3908/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3909/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3910/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3911/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3912/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3913/4655, 62.6 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3914/4655, 62.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3915/4655, 62.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3916/4655, 62.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3917/4655, 62.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3918/4655, 62.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3919/4655, 62.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3920/4655, 62.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3921/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3922/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3923/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3924/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3925/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
