NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:52:00,104 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47035s
[>>>>>>>>>>>>>>>>>>>       ] 3427/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3428/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3429/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3430/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3431/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3432/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3433/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3434/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3435/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3436/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3437/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3438/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3439/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3440/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3441/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3442/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3443/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3444/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3445/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3446/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3447/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3448/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3449/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3450/4655, 26.4 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3451/4655, 26.4 task/s, elapsed: 131s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3452/4655, 26.4 task/s, elapsed: 131s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 3453/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3454/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3455/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3456/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3457/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3458/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3459/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3460/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3461/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3462/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3463/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3464/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3465/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3466/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3467/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3468/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3469/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3470/4655, 26.4 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3471/4655, 26.5 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3472/4655, 26.5 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3473/4655, 26.5 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3474/4655, 26.5 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3475/4655, 26.5 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3476/4655, 26.5 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3477/4655, 26.5 task/s, elapsed: 131s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 3478/4655, 26.5 task/s, elapsed: 131s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3479/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3480/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3481/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3482/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3483/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3484/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3485/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3486/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3487/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3488/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3489/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3490/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3491/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3492/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3493/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3494/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3495/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3496/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3497/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3498/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3499/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3500/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3501/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3502/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3503/4655, 26.5 task/s, elapsed: 132s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 3504/4655, 26.5 task/s, elapsed: 132s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3505/4655, 26.5 task/s, elapsed: 132s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3506/4655, 26.5 task/s, elapsed: 132s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3507/4655, 26.5 task/s, elapsed: 132s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3508/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3509/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3510/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3511/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3512/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3513/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3514/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3515/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3516/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3517/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3518/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3519/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3520/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3521/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3522/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3523/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3524/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3525/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3526/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3527/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3528/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3529/4655, 26.5 task/s, elapsed: 133s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 3530/4655, 26.5 task/s, elapsed: 133s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3531/4655, 26.5 task/s, elapsed: 133s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3532/4655, 26.5 task/s, elapsed: 133s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3533/4655, 26.5 task/s, elapsed: 133s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3534/4655, 26.5 task/s, elapsed: 133s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3535/4655, 26.5 task/s, elapsed: 133s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3536/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3537/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3538/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3539/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3540/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3541/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3542/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3543/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3544/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3545/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3546/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3547/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3548/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3549/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3550/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3551/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3552/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3553/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3554/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3555/4655, 26.5 task/s, elapsed: 134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 3556/4655, 26.5 task/s, elapsed: 134s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3557/4655, 26.5 task/s, elapsed: 134s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3558/4655, 26.5 task/s, elapsed: 134s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3559/4655, 26.5 task/s, elapsed: 134s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3560/4655, 26.5 task/s, elapsed: 134s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3561/4655, 26.5 task/s, elapsed: 134s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3562/4655, 26.5 task/s, elapsed: 134s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3563/4655, 26.5 task/s, elapsed: 134s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3564/4655, 26.5 task/s, elapsed: 134s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3565/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3566/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3567/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3568/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3569/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3570/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3571/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3572/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3573/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3574/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3575/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3576/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3577/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3578/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3579/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 3580/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 3581/4655, 26.5 task/s, elapsed: 135s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 3582/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3583/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3584/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3585/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3586/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3587/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3588/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3589/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3590/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3591/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3592/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3593/4655, 26.5 task/s, elapsed: 135s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3594/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3595/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3596/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3597/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3598/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3599/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3600/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3601/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3602/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3603/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3604/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3605/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3606/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3607/4655, 26.5 task/s, elapsed: 136s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 3608/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3609/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3610/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3611/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3612/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3613/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3614/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3615/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3616/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3617/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3618/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3619/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3620/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3621/4655, 26.5 task/s, elapsed: 136s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3622/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3623/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3624/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3625/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3626/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3627/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3628/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3629/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3630/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3631/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3632/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3633/4655, 26.5 task/s, elapsed: 137s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 3634/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3635/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3636/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3637/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3638/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3639/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3640/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3641/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3642/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3643/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3644/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3645/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3646/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3647/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3648/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3649/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3650/4655, 26.5 task/s, elapsed: 137s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3651/4655, 26.5 task/s, elapsed: 138s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3652/4655, 26.5 task/s, elapsed: 138s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3653/4655, 26.5 task/s, elapsed: 138s, ETA:    38s
