NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 02:48:19,812 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127359s
[>>>>>>>>>>>>>>>>>>>     ] 13425/16487, 58.3 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>     ] 13426/16487, 58.3 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>     ] 13427/16487, 58.3 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>     ] 13428/16487, 58.3 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>     ] 13429/16487, 58.3 task/s, elapsed: 230s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13430/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13431/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13432/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13433/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13434/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13435/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13436/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13437/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13438/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13439/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13440/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13441/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13442/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13443/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13444/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13445/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13446/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13447/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13448/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13449/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13450/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13451/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13452/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13453/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13454/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13455/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13456/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13457/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13458/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13459/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13460/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13461/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13462/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13463/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13464/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13465/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13466/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13467/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13468/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13469/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13470/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13471/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13472/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13473/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13474/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13475/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13476/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13477/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13478/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13479/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13480/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13481/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13482/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13483/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13484/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13485/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13486/16487, 58.3 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>     ] 13487/16487, 58.3 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13488/16487, 58.3 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13489/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13490/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13491/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13492/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13493/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13494/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13495/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13496/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13497/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13498/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13499/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13500/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13501/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13502/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13503/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13504/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13505/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13506/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13507/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13508/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13509/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13510/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13511/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13512/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13513/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13514/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13515/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13516/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13517/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13518/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13519/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13520/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13521/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13522/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13523/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13524/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13525/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13526/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13527/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13528/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13529/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13530/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13531/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13532/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13533/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13534/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13535/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13536/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13537/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13538/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13539/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13540/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13541/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13542/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13543/16487, 58.3 task/s, elapsed: 232s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13544/16487, 58.3 task/s, elapsed: 233s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13545/16487, 58.3 task/s, elapsed: 233s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>     ] 13546/16487, 58.3 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13547/16487, 58.3 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13548/16487, 58.3 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13549/16487, 58.3 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13550/16487, 58.3 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13551/16487, 58.3 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13552/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13553/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13554/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13555/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13556/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13557/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13558/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13559/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13560/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13561/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13562/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13563/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13564/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13565/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13566/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13567/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13568/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13569/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13570/16487, 58.3 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13571/16487, 58.3 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13572/16487, 58.3 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13573/16487, 58.3 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13574/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13575/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13576/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13577/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13578/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13579/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13580/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13581/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13582/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13583/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13584/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13585/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13586/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13587/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13588/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13589/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13590/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13591/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13592/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13593/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13594/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13595/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13596/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13597/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13598/16487, 58.2 task/s, elapsed: 233s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13599/16487, 58.2 task/s, elapsed: 234s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13600/16487, 58.2 task/s, elapsed: 234s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13601/16487, 58.2 task/s, elapsed: 234s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13602/16487, 58.2 task/s, elapsed: 234s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13603/16487, 58.2 task/s, elapsed: 234s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13604/16487, 58.2 task/s, elapsed: 234s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>     ] 13605/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13606/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13607/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13608/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13609/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13610/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13611/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13612/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13613/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13614/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13615/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13616/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13617/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13618/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13619/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13620/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13621/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13622/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13623/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13624/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13625/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13626/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13627/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13628/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13629/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13630/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13631/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13632/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13633/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13634/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13635/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13636/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13637/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13638/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13639/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13640/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13641/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13642/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13643/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13644/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13645/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13646/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13647/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13648/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13649/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13650/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13651/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13652/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
