NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 17:02:38,477 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33850s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4044/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4045/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4046/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4047/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4048/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4049/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4050/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4051/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4052/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4053/4655, 74.6 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4054/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4055/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4056/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4057/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4058/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4059/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4060/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4061/4655, 74.5 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4062/4655, 74.6 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4063/4655, 74.6 task/s, elapsed: 54s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4064/4655, 74.5 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4065/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4066/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4067/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4068/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4069/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4070/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4071/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4072/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4073/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4074/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4075/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4076/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4077/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4078/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4079/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4080/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4081/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4082/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4083/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4084/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4085/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4086/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4087/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4088/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4089/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4090/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4091/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4092/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4093/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4094/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4095/4655, 74.6 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4096/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4097/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4098/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4099/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4100/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4101/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4102/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4103/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4104/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4105/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4106/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4107/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4108/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4109/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4110/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4111/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4112/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4113/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4114/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4115/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4116/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4117/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4118/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4119/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4120/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4121/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4122/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4123/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4124/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4125/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4126/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4127/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4128/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4129/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4130/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4131/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4132/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4133/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4134/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4135/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4136/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4137/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4138/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4139/4655, 74.6 task/s, elapsed: 55s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4140/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4141/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4142/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4143/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4144/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4145/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4146/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4147/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4148/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4149/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4150/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4151/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4152/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4153/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4154/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4155/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4156/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4157/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4158/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4159/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4160/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4161/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4162/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4163/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4164/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4165/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4166/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4167/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4168/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4169/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4170/4655, 74.6 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4171/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4172/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4173/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4174/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4175/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4176/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4177/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4178/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4179/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4180/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4181/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4182/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4183/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4184/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4185/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4186/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4187/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4188/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4189/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4190/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4191/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4192/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4193/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4194/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4195/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4196/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4197/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4198/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4199/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4200/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4201/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4202/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4203/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4204/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4205/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4206/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4207/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4208/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4209/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4210/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4211/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4212/4655, 74.6 task/s, elapsed: 56s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4213/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4214/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4215/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4216/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4217/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4218/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4219/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4220/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4221/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4222/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4223/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4224/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4225/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4226/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4227/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4228/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4229/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4230/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4231/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4232/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4233/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4234/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4235/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4236/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4237/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4238/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4239/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4240/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4241/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4242/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4243/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4244/4655, 74.6 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4245/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4246/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4247/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4248/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4249/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4250/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4251/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4252/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4253/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4254/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
