NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 20:22:30,118 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A0_clean\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 8s, ETA: 35503s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4063/4655, 27.3 task/s, elapsed: 149s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4064/4655, 27.3 task/s, elapsed: 149s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4065/4655, 27.3 task/s, elapsed: 149s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4066/4655, 27.3 task/s, elapsed: 149s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4067/4655, 27.3 task/s, elapsed: 149s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4068/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4069/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4070/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4071/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4072/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4073/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4074/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4075/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4076/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4077/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4078/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4079/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4080/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4081/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4082/4655, 27.3 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4083/4655, 27.4 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4084/4655, 27.4 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4085/4655, 27.4 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4086/4655, 27.4 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4087/4655, 27.4 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4088/4655, 27.4 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4089/4655, 27.4 task/s, elapsed: 149s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4090/4655, 27.4 task/s, elapsed: 150s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4091/4655, 27.4 task/s, elapsed: 150s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4092/4655, 27.4 task/s, elapsed: 150s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4093/4655, 27.4 task/s, elapsed: 150s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4094/4655, 27.4 task/s, elapsed: 150s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4095/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4096/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4097/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4098/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4099/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4100/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4101/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4102/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4103/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4104/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4105/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4106/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4107/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4108/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4109/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4110/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4111/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4112/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4113/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4114/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4115/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4116/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 4117/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4118/4655, 27.4 task/s, elapsed: 150s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4119/4655, 27.4 task/s, elapsed: 151s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4120/4655, 27.4 task/s, elapsed: 151s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4121/4655, 27.4 task/s, elapsed: 151s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4122/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4123/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4124/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4125/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4126/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4127/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4128/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4129/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4130/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4131/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4132/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4133/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4134/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4135/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4136/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4137/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4138/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4139/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4140/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4141/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4142/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4143/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4144/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4145/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4146/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4147/4655, 27.4 task/s, elapsed: 151s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4148/4655, 27.4 task/s, elapsed: 152s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4149/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4150/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4151/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4152/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4153/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4154/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4155/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4156/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4157/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4158/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4159/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4160/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4161/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4162/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4163/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4164/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4165/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4166/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4167/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4168/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4169/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4170/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4171/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4172/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4173/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4174/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4175/4655, 27.4 task/s, elapsed: 152s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4176/4655, 27.4 task/s, elapsed: 152s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4177/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4178/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4179/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4180/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4181/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4182/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4183/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4184/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4185/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4186/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4187/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4188/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4189/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4190/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4191/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4192/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4193/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4194/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4195/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4196/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4197/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4198/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4199/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4200/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4201/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4202/4655, 27.4 task/s, elapsed: 153s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4203/4655, 27.4 task/s, elapsed: 153s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4204/4655, 27.4 task/s, elapsed: 153s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4205/4655, 27.4 task/s, elapsed: 153s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4206/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4207/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4208/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4209/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4210/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4211/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4212/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4213/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4214/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4215/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4216/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4217/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4218/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4219/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4220/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4221/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4222/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4223/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4224/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4225/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4226/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4227/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4228/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4229/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4230/4655, 27.4 task/s, elapsed: 154s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4231/4655, 27.4 task/s, elapsed: 154s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4232/4655, 27.4 task/s, elapsed: 154s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4233/4655, 27.4 task/s, elapsed: 154s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4234/4655, 27.4 task/s, elapsed: 154s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4235/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4236/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4237/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4238/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4239/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4240/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4241/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4242/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4243/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4244/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4245/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4246/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4247/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4248/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4249/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4250/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4251/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4252/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4253/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4254/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4255/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4256/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4257/4655, 27.4 task/s, elapsed: 155s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4258/4655, 27.4 task/s, elapsed: 155s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4259/4655, 27.4 task/s, elapsed: 155s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4260/4655, 27.4 task/s, elapsed: 155s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4261/4655, 27.4 task/s, elapsed: 155s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4262/4655, 27.4 task/s, elapsed: 155s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4263/4655, 27.4 task/s, elapsed: 155s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4264/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4265/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4266/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4267/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4268/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4269/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4270/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4271/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4272/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4273/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4274/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4275/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4276/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4277/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4278/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4279/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4280/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4281/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4282/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4283/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4284/4655, 27.4 task/s, elapsed: 156s, ETA:    14s
