NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:39:10,921 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127431s
[>>>>>>>>>>>>>>>>>>>>    ] 14021/16487, 60.8 task/s, elapsed: 231s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>    ] 14022/16487, 60.8 task/s, elapsed: 231s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>    ] 14023/16487, 60.8 task/s, elapsed: 231s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>    ] 14024/16487, 60.8 task/s, elapsed: 231s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>    ] 14025/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14026/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14027/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14028/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14029/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14030/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14031/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14032/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14033/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14034/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14035/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14036/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14037/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14038/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14039/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14040/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14041/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14042/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14043/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14044/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14045/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14046/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14047/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14048/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14049/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14050/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14051/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14052/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14053/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14054/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14055/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14056/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14057/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14058/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14059/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14060/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14061/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14062/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14063/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14064/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14065/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14066/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14067/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14068/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14069/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14070/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14071/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14072/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14073/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14074/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14075/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14076/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14077/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14078/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14079/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14080/16487, 60.8 task/s, elapsed: 231s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14081/16487, 60.8 task/s, elapsed: 232s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14082/16487, 60.8 task/s, elapsed: 232s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14083/16487, 60.8 task/s, elapsed: 232s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14084/16487, 60.8 task/s, elapsed: 232s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>    ] 14085/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14086/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14087/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14088/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14089/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14090/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14091/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14092/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14093/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14094/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14095/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14096/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14097/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14098/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14099/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14100/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14101/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14102/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14103/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14104/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14105/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14106/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14107/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14108/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14109/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14110/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14111/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14112/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14113/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14114/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14115/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14116/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14117/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14118/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14119/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14120/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14121/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14122/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14123/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14124/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14125/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14126/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14127/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14128/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14129/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14130/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14131/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14132/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14133/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14134/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14135/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14136/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14137/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14138/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14139/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14140/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14141/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14142/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14143/16487, 60.8 task/s, elapsed: 232s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14144/16487, 60.8 task/s, elapsed: 233s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>    ] 14145/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14146/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14147/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14148/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14149/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14150/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14151/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14152/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14153/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14154/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14155/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14156/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14157/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14158/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14159/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14160/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14161/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14162/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14163/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14164/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14165/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14166/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14167/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14168/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14169/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14170/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14171/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14172/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14173/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14174/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14175/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14176/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14177/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14178/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14179/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14180/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14181/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14182/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14183/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14184/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14185/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14186/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14187/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14188/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14189/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14190/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14191/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14192/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14193/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14194/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14195/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14196/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14197/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14198/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14199/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14200/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14201/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14202/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14203/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14204/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14205/16487, 60.8 task/s, elapsed: 233s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>    ] 14206/16487, 60.8 task/s, elapsed: 233s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14207/16487, 60.8 task/s, elapsed: 233s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14208/16487, 60.8 task/s, elapsed: 233s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14209/16487, 60.8 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14210/16487, 60.8 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14211/16487, 60.8 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14212/16487, 60.8 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14213/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14214/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14215/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14216/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14217/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14218/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14219/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14220/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14221/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14222/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14223/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14224/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14225/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14226/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14227/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14228/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14229/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14230/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14231/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14232/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14233/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14234/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14235/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14236/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14237/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14238/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14239/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14240/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14241/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14242/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14243/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14244/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
