NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 03:28:17,220 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127939s
[>>>>>>>>>>>>>>>>>>      ] 12453/16487, 58.1 task/s, elapsed: 214s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12454/16487, 58.1 task/s, elapsed: 214s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12455/16487, 58.1 task/s, elapsed: 214s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12456/16487, 58.1 task/s, elapsed: 214s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12457/16487, 58.1 task/s, elapsed: 214s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12458/16487, 58.1 task/s, elapsed: 214s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12459/16487, 58.1 task/s, elapsed: 214s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12460/16487, 58.1 task/s, elapsed: 214s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12461/16487, 58.1 task/s, elapsed: 214s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12462/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12463/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12464/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12465/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12466/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12467/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12468/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12469/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12470/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12471/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12472/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12473/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12474/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12475/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12476/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12477/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12478/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12479/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12480/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12481/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12482/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12483/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12484/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12485/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12486/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12487/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12488/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12489/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12490/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12491/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12492/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12493/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12494/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12495/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12496/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12497/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12498/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12499/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12500/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12501/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12502/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12503/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12504/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12505/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12506/16487, 58.1 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>      ] 12507/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12508/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12509/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12510/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12511/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12512/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12513/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12514/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12515/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12516/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12517/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12518/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12519/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12520/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12521/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12522/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12523/16487, 58.1 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12524/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12525/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12526/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12527/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12528/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12529/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12530/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12531/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12532/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12533/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12534/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12535/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12536/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12537/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12538/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12539/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12540/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12541/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12542/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12543/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12544/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12545/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12546/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12547/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12548/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12549/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12550/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12551/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12552/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12553/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12554/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12555/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12556/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12557/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12558/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12559/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12560/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12561/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12562/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12563/16487, 58.1 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>      ] 12564/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12565/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12566/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12567/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12568/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12569/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12570/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12571/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12572/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12573/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12574/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12575/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12576/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12577/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12578/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12579/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12580/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12581/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12582/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12583/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12584/16487, 58.1 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12585/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12586/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12587/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12588/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12589/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12590/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12591/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12592/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12593/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12594/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12595/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12596/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12597/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12598/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12599/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12600/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12601/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12602/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12603/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12604/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12605/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12606/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12607/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12608/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12609/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12610/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12611/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12612/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12613/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12614/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12615/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12616/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12617/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12618/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12619/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12620/16487, 58.1 task/s, elapsed: 217s, ETA:    67s
[>>>>>>>>>>>>>>>>>>      ] 12621/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12622/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12623/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12624/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12625/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12626/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12627/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12628/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12629/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12630/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12631/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12632/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12633/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12634/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12635/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12636/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12637/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12638/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12639/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12640/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12641/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12642/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12643/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12644/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12645/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12646/16487, 58.1 task/s, elapsed: 217s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12647/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12648/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12649/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12650/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12651/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12652/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12653/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12654/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12655/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12656/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12657/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12658/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12659/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12660/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12661/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12662/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12663/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12664/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12665/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12666/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12667/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12668/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12669/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12670/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12671/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12672/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12673/16487, 58.1 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12674/16487, 58.2 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12675/16487, 58.2 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12676/16487, 58.2 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12677/16487, 58.2 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12678/16487, 58.2 task/s, elapsed: 218s, ETA:    66s
[>>>>>>>>>>>>>>>>>>      ] 12679/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12680/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12681/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12682/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12683/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12684/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
